Country,State,MAE,MAPE,pred2023,CVRMSE,MEDAE,MSE,R2,RMSE,data2019,pred2019
China,Alabama,50.44150360309746,0.32754223118894454,[210.14848743],32.75422311889445,50.44150360309746,2544.345285741294,,50.44150360309746,[154],[204.4415036]
China,Alaska,2.493664953548535,0.07556560465298591,[3.38685905],7.556560465298591,2.493664953548535,6.218364900556218,,2.493664953548535,[33],[30.50633505]
China,Arizona,24.387745985657887,0.04897137748124074,[418.00510907],4.897137748124074,24.387745985657887,594.7621542609724,,24.387745985657887,[498],[473.61225401]
China,Arkansas,5.567291445998791,0.06326467552271353,[92.49447216],6.326467552271353,5.567291445998791,30.994734044691306,,5.567291445998791,[88],[93.56729145]
China,California,531.0821861413933,0.02458258591656144,[23722.09175404],2.458258591656144,531.0821861413933,282048.28843672154,,531.0821861413933,[21604],[22135.08218614]
China,Colorado,20.010340482142794,0.038779729616555805,[384.07881371],3.8779729616555807,20.010340482142794,400.4137262112827,,20.010340482142794,[516],[495.98965952]
China,Connecticut,8.03267317916243,0.02043937195715631,[190.35703845],2.043937195715631,8.03267317916243,64.52383840323546,,8.03267317916243,[393],[401.03267318]
China,Delaware,40.02114747244978,0.27041315859763365,[60.15387872],27.041315859763365,40.02114747244978,1601.6922450115737,,40.02114747244978,[148],[107.97885253]
China,District of Columbia,51.66946388302233,0.5939018837129003,[162.72014293],59.39018837129003,51.66946388302233,2669.733497958949,,51.66946388302233,[87],[138.66946388]
China,Florida,120.15657475899116,0.06998053276586555,[1498.94882561],6.998053276586555,120.15657475899116,14437.602457813031,,120.15657475899116,[1717],[1596.84342524]
China,Georgia,12.276627414673612,0.012501657245085144,[998.92676048],1.2501657245085145,12.276627414673612,150.7155806787157,,12.276627414673612,[982],[969.72337259]
China,Hawaii,135.61458321792827,0.2302454723564147,[93.95081472],23.02454723564147,135.61458321792827,18391.315181372393,,135.61458321792827,[589],[453.38541678]
China,Idaho,7.959905830084352,0.06861987784555476,[93.25525523],6.861987784555476,7.959905830084352,63.36010082381086,,7.959905830084352,[116],[108.04009417]
China,Illinois,67.97873057245147,0.03447197290692265,[1899.04828423],3.447197290692265,67.97873057245147,4621.107810241948,,67.97873057245147,[1972],[1904.02126943]
China,Indiana,59.55297002219851,0.15671834216368027,[430.7048001],15.671834216368028,59.55297002219851,3546.5562384648742,,59.55297002219851,[380],[439.55297002]
China,Iowa,16.688308707284676,0.09816652180755692,[285.63678582],9.816652180755693,16.688308707284676,278.4996475096335,,16.688308707284676,[170],[186.68830871]
China,Kansas,21.05786532153499,0.12534443643770826,[75.22365172],12.534443643770826,21.05786532153499,443.43369189990597,,21.05786532153499,[168],[189.05786532]
China,Kentucky,28.291316766733672,0.18370984913463423,[21.05679051],18.370984913463424,28.291316766733672,800.3986043956658,,28.291316766733672,[154],[182.29131677]
China,Louisiana,2.772289645214272,0.015149123744340284,[191.64914672],1.5149123744340285,2.772289645214272,7.685589876962275,,2.772289645214272,[183],[185.77228965]
China,Maine,10.12460232584636,0.21541707076268854,[7.55691116],21.541707076268853,10.12460232584636,102.50757225653354,,10.12460232584636,[47],[57.12460233]
China,Maryland,126.31491592843827,0.11109491286582082,[1588.20852827],11.109491286582083,126.31491592843827,15955.457986008427,,126.31491592843827,[1137],[1263.31491593]
China,Massachusetts,141.8423771464677,0.0668752367498669,[2478.01599995],6.687523674986689,141.8423771464677,20119.25995456078,,141.8423771464677,[2121],[2262.84237715]
China,Michigan,63.21763392250364,0.0828540418381437,[7548.77681549],8.28540418381437,63.21763392250364,3996.4692387596824,,63.21763392250364,[763],[699.78236608]
China,Minnesota,45.76050107070898,0.09613550645106929,[30.53508865],9.61355064510693,45.76050107070898,2094.023458242358,,45.76050107070898,[476],[430.23949893]
China,Mississippi,10.915320562895815,0.139940007216613,[122.53054039],13.994000721661301,10.915320562895815,119.1442229907762,,10.915320562895815,[78],[88.91532056]
China,Missouri,32.8956424368061,0.09087194043316602,[314.52757495],9.087194043316602,32.8956424368061,1082.1232913301983,,32.8956424368061,[362],[329.10435756]
China,Montana,26.388350522417376,1.055534020896695,[59.94686892],105.5534020896695,26.388350522417376,696.3450432939654,,26.388350522417376,[25],[51.38835052]
China,Nebraska,12.616564389796125,0.12491647910689233,[110.32154922],12.491647910689233,12.616564389796125,159.17769700187165,,12.616564389796125,[101],[113.61656439]
China,Nevada,17.30641744107527,0.025869084366330744,[1834.75035074],2.5869084366330743,17.30641744107527,299.5120846447542,,17.30641744107527,[669],[651.69358256]
China,New Hampshire,8.776700784451819,0.11548290505857657,[30.94065371],11.548290505857658,8.776700784451819,77.03047665979717,,8.776700784451819,[76],[84.77670078]
China,New Jersey,253.55571401344196,0.1298953452937715,[3003.81164391],12.989534529377151,253.55571401344196,64290.50010886636,,253.55571401344196,[1952],[2205.55571401]
China,New Mexico,12.588025637703652,0.1498574480679006,[212.85022631],14.985744806790061,12.588025637703652,158.45838945548442,,12.588025637703652,[84],[96.58802564]
China,New York,2555.6162784620137,0.20031480470779225,[18567.57104126],20.031480470779226,2555.6162784620137,6531174.562740033,,2555.6162784620137,[12758],[15313.61627846]
China,North Carolina,90.12553233716994,0.13214887439467735,[816.33563254],13.214887439467734,90.12553233716994,8122.611579058265,,90.12553233716994,[682],[772.12553234]
China,North Dakota,3.1996232397781483,0.0864763037777878,[1.13449437],8.64763037777878,3.1996232397781483,10.237588876528415,,3.1996232397781483,[37],[33.80037676]
China,Ohio,77.39559191755131,0.10278299059435765,[988.30570866],10.278299059435765,77.39559191755131,5990.077648268134,,77.39559191755131,[753],[830.39559192]
China,Oklahoma,2.000337731408507,0.011496193858669582,[189.4174864],1.149619385866958,2.000337731408507,4.001351039696533,,2.000337731408507,[174],[176.00033773]
China,Oregon,28.74127185772636,0.04806232752128154,[512.96603689],4.806232752128154,28.74127185772636,826.0607079997333,,28.74127185772636,[598],[626.74127186]
China,Pennsylvania,327.47170792935935,0.21860594654830398,[2045.99982815],21.860594654830397,327.47170792935935,107237.71949417164,,327.47170792935935,[1498],[1825.47170793]
China,Rhode Island,8.849124462278056,0.09314867855029532,[46.55659887],9.314867855029533,8.849124462278056,78.30700374888788,,8.849124462278056,[95],[103.84912446]
China,South Carolina,104.4982278725343,0.7572335353082196,[215.35503111],75.72335353082195,104.4982278725343,10919.879628500104,,104.4982278725343,[138],[242.49822787]
China,South Dakota,7.078106447187114,0.27223486335335056,[0.00312178],27.223486335335057,7.078106447187114,50.09959087771179,,7.078106447187114,[26],[18.92189355]
China,Tennessee,2.732266855826481,0.00833008187751976,[312.46631236],0.8330081877519759,2.732266855826481,7.465282171447924,,2.732266855826481,[328],[325.26773314]
China,Texas,42.821975415671204,0.014026195681516935,[16627.24938936],1.4026195681516935,42.821975415671204,1833.721578500349,,42.821975415671204,[3053],[3095.82197542]
China,Utah,12.605093030228346,0.05386791893259977,[254.90183246],5.386791893259977,12.605093030228346,158.88837030071122,,12.605093030228346,[234],[246.60509303]
China,Vermont,36.29370445753768,1.634523138708616e+17,[1981.97055248],inf,36.29370445753768,1317.2329832510904,,36.29370445753768,[0],[36.29370446]
China,Virginia,116.97860839907798,0.11302281004741835,[515.40136004],11.302281004741834,116.97860839907798,13683.994822984838,,116.97860839907798,[1035],[918.0213916]
China,Washington,345.1219429038938,0.1458056370527646,[89645.55935249],14.58056370527646,345.1219429038938,119109.15547375852,,345.1219429038938,[2367],[2712.1219429]
China,West Virginia,6.0239938278397105,0.11155544125629094,[3.72321382],11.155544125629094,6.0239938278397105,36.28850163785093,,6.0239938278397105,[54],[47.97600617]
China,Wisconsin,50.7616887957339,0.12851060454616178,[184.39812773],12.851060454616178,50.7616887957339,2576.7490493949367,,50.7616887957339,[395],[344.2383112]
China,Wyoming,31.11030627052982,1.637384540554201,[60.34604468],163.73845405542008,31.11030627052982,967.851156246167,,31.11030627052982,[19],[50.11030627]
India,Alabama,21.46019943569854,0.06330442311415499,[337.91902646],6.330442311415499,21.46019943569854,460.540159819956,,21.46019943569854,[339],[317.53980056]
India,Alaska,8.99294649359664,0.7494122077997201,[20.72184294],74.94122077997201,8.99294649359664,80.87308663669212,,8.99294649359664,[12],[20.99294649]
India,Arizona,168.9591958180239,0.2533121376582067,[2231906.86932853],25.33121376582067,168.9591958180239,28547.20985147334,,168.9591958180239,[667],[835.95919582]
India,Arkansas,95.60137049616071,0.5901319166429674,[27257.72637324],59.01319166429674,95.60137049616071,9139.622040744187,,95.60137049616071,[162],[257.6013705]
India,California,2916.4441152495456,0.24820800980847196,[20928.32781313],24.820800980847196,2916.4441152495456,8505646.277373705,,2916.4441152495456,[11750],[14666.44411525]
India,Colorado,161.23818583060165,0.4417484543304155,[516.0203729],44.17484543304155,161.23818583060165,25997.75256994363,,161.23818583060165,[365],[526.23818583]
India,Connecticut,375.841420675966,0.6003856560318945,[1376.65407507],60.038565603189454,375.841420675966,141256.77349572844,,375.841420675966,[626],[1001.84142068]
India,Delaware,73.56877818249319,0.3892527946163661,[167.61840769],38.925279461636606,73.56877818249319,5412.365123264886,,73.56877818249319,[189],[262.56877818]
India,District of Columbia,10.118645174533938,0.23531732964032415,[17.68854742],23.531732964032415,10.118645174533938,102.38698016811895,,10.118645174533938,[43],[53.11864517]
India,Florida,60.78733674118939,0.028273179879622974,[12806161.09012611],2.8273179879622976,60.78733674118939,3695.100308086754,,60.78733674118939,[2150],[2210.78733674]
India,Georgia,392.2777725505289,0.15431855725827257,[19025.07253437],15.431855725827257,392.2777725505289,153881.85083720446,,392.2777725505289,[2542],[2934.27777255]
India,Hawaii,4.9715088247643635,0.3107193015477727,[17.8267236],31.07193015477727,4.9715088247643635,24.715899994709943,,4.9715088247643635,[16],[20.97150882]
India,Idaho,7.579566459465745,0.16477318390142925,[12770410.84352749],16.477318390142926,7.579566459465745,57.44982771345809,,7.579566459465745,[46],[38.42043354]
India,Illinois,864.2826154736031,0.24061320029888728,[3713.74097897],24.061320029888726,864.2826154736031,746984.4394098921,,864.2826154736031,[3592],[4456.28261547]
India,Indiana,129.43474437560678,0.18490677767943825,[4099.97806057],18.490677767943826,129.43474437560678,16753.353051578673,,129.43474437560678,[700],[829.43474438]
India,Iowa,134.25672240335177,0.7417498475323302,[11949.28323375],74.17498475323302,134.25672240335177,18024.867510490658,,134.25672240335177,[181],[315.2567224]
India,Kansas,112.61611611606764,0.5958524662225801,[3560.14461895],59.58524662225801,112.61611611606764,12682.38960906763,,112.61611611606764,[189],[301.61611612]
India,Kentucky,91.6374375920442,0.37403035751854774,[3034.31116222],37.40303575185477,91.6374375920442,8397.419968435794,,91.6374375920442,[245],[336.63743759]
India,Louisiana,18.078057622899706,0.11893458962434017,[167.77450567],11.893458962434018,18.078057622899706,326.8161674168822,,18.078057622899706,[152],[170.07805762]
India,Maine,17.79233332698071,0.6135287354131279,[37.29261646],61.35287354131279,17.79233332698071,316.56712521838847,,17.79233332698071,[29],[46.79233333]
India,Maryland,416.2932485264696,0.3674256385935301,[2167.55156721],36.74256385935301,416.2932485264696,173300.068768721,,416.2932485264696,[1133],[1549.29324853]
India,Massachusetts,812.5394568120187,0.648993176367427,[515839.76184147],64.89931763674271,812.5394568120187,660220.3688763704,,812.5394568120187,[1252],[2064.53945681]
India,Michigan,323.7278292096928,0.25795046152166756,[3278.5091434],25.795046152166755,323.7278292096928,104799.70740482003,,323.7278292096928,[1255],[1578.72782921]
India,Minnesota,102.43162761605959,0.1588087249861389,[1329.71981781],15.88087249861389,102.43162761605959,10492.238336075101,,102.43162761605959,[645],[542.56837238]
India,Mississippi,2.1680733451061087,0.01298247512039586,[68.76288636],1.298247512039586,2.1680733451061087,4.700542029759592,,2.1680733451061087,[167],[164.83192665]
India,Missouri,107.59545275356379,0.31007335087482363,[58631.19201203],31.007335087482364,107.59545275356379,11576.781453244377,,107.59545275356379,[347],[454.59545275]
India,Montana,5.664366351515472,0.4045975965368194,[6.29859923],40.45975965368194,5.664366351515472,32.0850461641807,,5.664366351515472,[14],[8.33563365]
India,Nebraska,68.7146434881395,0.6246785771649046,[1152.99593383],62.46785771649046,68.7146434881395,4721.702229702112,,68.7146434881395,[110],[178.71464349]
India,Nevada,36.170331989568325,0.19657789124765393,[949.64011617],19.657789124765394,36.170331989568325,1308.2929162355897,,36.170331989568325,[184],[220.17033199]
India,New Hampshire,73.48712282269776,0.6023534657598176,[218.31711271],60.235346575981765,73.48712282269776,5400.357220758266,,73.48712282269776,[122],[195.48712282]
India,New Jersey,1350.4980016779218,0.23216400235137044,[205438.83566519],23.216400235137044,1350.4980016779218,1823844.8525360601,,1350.4980016779218,[5817],[7167.49800168]
India,New Mexico,24.17409566753699,0.37772024480526545,[185.08390053],37.77202448052655,24.17409566753699,584.3869013432306,,24.17409566753699,[64],[88.17409567]
India,New York,496.8325371544124,0.13033382401742194,[2590.08287235],13.033382401742195,496.8325371544124,246842.5699752906,,496.8325371544124,[3812],[4308.83253715]
India,North Carolina,734.2254836698089,0.5925952249151,[18212.28736155],59.25952249151,734.2254836698089,539087.0608701648,,734.2254836698089,[1239],[1973.22548367]
India,North Dakota,8.9774123917135,0.27204279974889395,[46.25316663],27.204279974889396,8.9774123917135,80.5939332508911,,8.9774123917135,[33],[41.97741239]
India,Ohio,260.0812779693572,0.1997552058136384,[49052.41119496],19.97552058136384,260.0812779693572,67642.27115017404,,260.0812779693572,[1302],[1562.08127797]
India,Oklahoma,40.130313709143195,0.20267835206637977,[400.0014433],20.267835206637976,40.130313709143195,1610.4420783942462,,40.130313709143195,[198],[238.13031371]
India,Oregon,62.829147088156674,0.11592093558700493,[8219.20342525],11.592093558700494,62.829147088156674,3947.5017238252262,,62.829147088156674,[542],[479.17085291]
India,Pennsylvania,516.3079706511285,0.24492787981552583,[1652.91289203],24.49278798155258,516.3079706511285,266573.92055788654,,516.3079706511285,[2108],[2624.30797065]
India,Rhode Island,31.14986382042879,0.44499805457755415,[1564.58553728],44.499805457755414,31.14986382042879,970.3140160312586,,31.14986382042879,[70],[101.14986382]
India,South Carolina,97.28157667130898,0.2895285019979434,[2397.98332972],28.952850199794337,97.28157667130898,9463.705159655769,,97.28157667130898,[336],[433.28157667]
India,South Dakota,26.65850394385422,1.568147290814954,[2589.84322602],156.81472908149541,26.65850394385422,710.675832524491,,26.65850394385422,[17],[43.65850394]
India,Tennessee,89.63191625552736,0.14364089143514,[505850.57429856],14.364089143514,89.63191625552736,8033.88041163787,,89.63191625552736,[624],[713.63191626]
India,Texas,2396.2010217901416,0.49284266182438125,[28294.62139058],49.284266182438124,2396.2010217901416,5741779.336828118,,2396.2010217901416,[4862],[7258.20102179]
India,Utah,9.765939520035232,0.06781902444468911,[2.02467532e+11],6.781902444468911,9.765939520035232,95.37357470898598,,9.765939520035232,[144],[153.76593952]
India,Vermont,15.749564434432223,0.7499792587824868,[120.62904081],74.99792587824868,15.749564434432223,248.04877987433238,,15.749564434432223,[21],[36.74956443]
India,Virginia,1256.4572152747355,0.8158813086199581,[5518.70866821],81.58813086199581,1256.4572152747355,1578684.7338159431,,1256.4572152747355,[1540],[2796.45721527]
India,Washington,664.6407842370056,0.3385841998150818,[1820.28813383],33.85841998150818,664.6407842370056,441747.37207118183,,664.6407842370056,[1963],[1298.35921576]
India,West Virginia,25.3891367906267,0.35262689986981527,[49.37339205],35.26268998698153,25.3891367906267,644.6082669731543,,25.3891367906267,[72],[46.61086321]
India,Wisconsin,127.64759840442616,0.2862053775883995,[16298.44679349],28.620537758839948,127.64759840442616,16293.90937841766,,127.64759840442616,[446],[573.6475984]
India,Wyoming,6.332667537295283,0.9046667910421833,[5.11198841],90.46667910421833,6.332667537295283,40.1026781379135,,6.332667537295283,[7],[13.33266754]
Dominican Republic,Alabama,3.9289192668277053,0.0818524847255772,[647.6724587],8.18524847255772,3.9289192668277053,15.436406605249953,,3.9289192668277053,[48],[44.07108073]
Dominican Republic,Alaska,12.640379287559952,0.14871034455952886,[97.23918326],14.871034455952886,12.640379287559952,159.77918853337465,,12.640379287559952,[85],[72.35962071]
Dominican Republic,Arizona,9.384441110114068,0.1054431585406075,[511.94377747],10.54431585406075,9.384441110114068,88.06773494919896,,9.384441110114068,[89],[79.61555889]
Dominican Republic,Arkansas,10.86488499492133,0.8357603842247177,[5.85947828],83.57603842247177,10.86488499492133,118.04572595286665,,10.86488499492133,[13],[23.86488499]
Dominican Republic,California,18.204536891799222,0.09012146976138229,[3.84621737],9.01214697613823,18.204536891799222,331.4051634448789,,18.204536891799222,[202],[220.20453689]
Dominican Republic,Colorado,15.018718271906465,0.42910623634018474,[931.57366872],42.91062363401848,15.018718271906465,225.5618985308971,,15.018718271906465,[35],[50.01871827]
Dominican Republic,Connecticut,147.73976595561453,0.1526237251607588,[69.71989919],15.262372516075882,147.73976595561453,21827.038444619757,,147.73976595561453,[968],[820.26023404]
Dominican Republic,Delaware,0.6309474209511095,0.01106925299914227,[21.92346444],1.1069252999142272,0.6309474209511095,0.3980946480048565,,0.6309474209511095,[57],[57.63094742]
Dominican Republic,District of Columbia,6.708837336457066,0.09584053337795809,[241.79703524],9.584053337795808,6.708837336457066,45.008498407040335,,6.708837336457066,[70],[76.70883734]
Dominican Republic,Florida,569.0144207440089,0.13322744573730014,[4091.31453847],13.322744573730013,569.0144207440089,323777.41101464,,569.0144207440089,[4271],[3701.98557926]
Dominican Republic,Georgia,27.329812739597855,0.06239683273880789,[524.68078263],6.239683273880789,27.329812739597855,746.9186643814852,,27.329812739597855,[438],[410.67018726]
Dominican Republic,Hawaii,4.440722540197807,1.999923637729061e+16,[4.50988973],inf,4.440722540197807,19.72001667902087,,4.440722540197807,[0],[4.44072254]
Dominican Republic,Idaho,6.9943786917634485,0.7771531879737165,[10.68043869],77.71531879737165,6.9943786917634485,48.92133328379457,,6.9943786917634485,[9],[2.00562131]
Dominican Republic,Illinois,39.54103916372685,0.20277455981398385,[315.37189665],20.277455981398383,39.54103916372685,1563.4937781473807,,39.54103916372685,[195],[155.45896084]
Dominican Republic,Indiana,2.2927260450957334,0.020289611018546313,[2131.08172286],2.028961101854631,2.2927260450957334,5.256592717860323,,2.2927260450957334,[113],[110.70727395]
Dominican Republic,Iowa,7.523565252145023,0.3009426100858009,[15.3432946],30.09426100858009,7.523565252145023,56.604034103284,,7.523565252145023,[25],[17.47643475]
Dominican Republic,Kansas,5.514324266085868,0.3676216177390579,[0.85787463],36.76216177390579,5.514324266085868,30.407772111543448,,5.514324266085868,[15],[20.51432427]
Dominican Republic,Kentucky,7.840662915646799,0.26135543052155996,[13.87183422],26.135543052155995,7.840662915646799,61.47599495679897,,7.840662915646799,[30],[22.15933708]
