Country,State,MAE,MAPE,pred2023,CVRMSE,MEDAE,MSE,R2,RMSE,data2019,pred2019
Dominican Republic,Louisiana,36.11715103168211,0.16342602276779236,[0.04562501],16.342602276779235,36.11715103168211,1304.4485986453362,,36.11715103168211,[221],[257.11715103]
Dominican Republic,Maine,1.2270782045669444,0.13634202272966048,[0.08666293],13.634202272966048,1.2270782045669444,1.5057209201232358,,1.2270782045669444,[9],[7.7729218]
Dominican Republic,Maryland,182.4154374256255,0.39483860914637553,[2.61941421],39.48386091463755,182.4154374256255,33275.39181118229,,182.4154374256255,[462],[279.58456257]
Dominican Republic,Massachusetts,1164.7619766353773,0.25365025623592713,[1.52610374],25.365025623592715,1164.7619766353773,1356670.4622155512,,1164.7619766353773,[4592],[3427.23802336]
Dominican Republic,Michigan,20.401667520550546,0.16191799619484562,[133.14781941],16.191799619484563,20.401667520550546,416.2280376190871,,20.401667520550546,[126],[146.40166752]
Dominican Republic,Minnesota,19.604415746518747,0.2613922099535833,[114.61012655],26.139220995358333,19.604415746518747,384.3331167623522,,19.604415746518747,[75],[55.39558425]
Dominican Republic,Mississippi,6.788753305575042,0.15086118456833428,[2.54157701],15.086118456833427,6.788753305575042,46.087171443956066,,6.788753305575042,[45],[38.21124669]
Dominican Republic,Missouri,10.617375652985316,0.22590160963798545,[154.09317648],22.590160963798546,10.617375652985316,112.72866575660538,,10.617375652985316,[47],[57.61737565]
Dominican Republic,Montana,2.358585231978422,0.4717170463956844,[2.21418446],47.17170463956844,2.358585231978422,5.562924296506707,,2.358585231978422,[5],[2.64141477]
Dominican Republic,Nebraska,2.2860722787346326,0.16329087705247375,[45.91905643],16.329087705247375,2.2860722787346326,5.2261264635989555,,2.2860722787346326,[14],[16.28607228]
Dominican Republic,Nevada,17.225786848505862,0.25710129624635614,[13.04051587],25.710129624635613,17.225786848505862,296.72773255015755,,17.225786848505862,[67],[49.77421315]
Dominican Republic,New Hampshire,63.50650083319519,0.27024042907742635,[74.17111004],27.024042907742636,63.50650083319519,4033.0756480766213,,63.50650083319519,[235],[171.49349917]
Dominican Republic,New Jersey,1502.8916540685068,0.19434781508709514,[9.25734445],19.434781508709513,1502.8916540685068,2258683.3238687725,,1502.8916540685068,[7733],[6230.10834593]
Dominican Republic,New Mexico,7.87629834784296,0.43757213043572,[21.05914548],43.757213043572,7.87629834784296,62.03607566423374,,7.87629834784296,[18],[10.12370165]
Dominican Republic,New York,2766.7025035096303,0.13259381306956916,[35.65313688],13.259381306956916,2766.7025035096303,7654642.742926456,,2766.7025035096303,[20866],[18099.29749649]
Dominican Republic,North Carolina,50.861223385346705,0.10233646556407788,[341.7886428],10.233646556407788,50.861223385346705,2586.8640442541387,,50.861223385346705,[497],[446.13877661]
Dominican Republic,North Dakota,7.1600393821033865,1.7900098455258466,[2.85100273],179.00098455258467,7.1600393821033865,51.266163953271445,,7.1600393821033865,[4],[11.16003938]
Dominican Republic,Ohio,36.383287350466844,0.12250265101167288,[202.42402847],12.250265101167287,36.383287350466844,1323.7435984266406,,36.383287350466844,[297],[260.61671265]
Dominican Republic,Oklahoma,10.164794102508523,0.5647107834726958,[4.0565921],56.471078347269575,10.164794102508523,103.32303914639205,,10.164794102508523,[18],[28.1647941]
Dominican Republic,Oregon,4.832397829457012,0.2684665460809451,[3.85151553],26.84665460809451,4.832397829457012,23.35206878214084,,4.832397829457012,[18],[22.83239783]
Dominican Republic,Pennsylvania,503.9806494425957,0.1422468669044865,[0.08782923],14.224686690448651,503.9806494425957,253996.4950125805,,503.9806494425957,[3543],[3039.01935056]
Dominican Republic,Rhode Island,67.20052802564692,0.06032363377526653,[697.93873108],6.032363377526654,67.20052802564692,4515.910966925757,,67.20052802564692,[1114],[1181.20052803]
Dominican Republic,South Carolina,37.61664285175243,0.4949558269967425,[4.57436098],49.49558269967425,37.61664285175243,1415.0118194362972,,37.61664285175243,[76],[113.61664285]
Dominican Republic,South Dakota,3.081217599082486,0.4401739427260694,[4.87074408],44.01739427260694,3.081217599082486,9.49390189289564,,3.081217599082486,[7],[3.9187824]
Dominican Republic,Tennessee,17.712148462522947,0.19901290407329153,[2.6577056],19.901290407329153,17.712148462522947,313.720203158454,,17.712148462522947,[89],[71.28785154]
Dominican Republic,Texas,49.217806563833335,0.11160500354610733,[3.95690597],11.160500354610733,49.217806563833335,2422.3924829549155,,49.217806563833335,[441],[391.78219344]
Dominican Republic,Utah,1.9349272153738113,0.03224878692289686,[248.38963144],3.224878692289686,1.9349272153738113,3.7439433287942516,,1.9349272153738113,[60],[61.93492722]
Dominican Republic,Vermont,4.6793089643978405,0.467930896439784,[9.38733455],46.793089643978405,4.6793089643978405,21.89593238429399,,4.6793089643978405,[10],[5.32069104]
Dominican Republic,Virginia,19.473309480888986,0.080802114028585,[2007.79710085],8.0802114028585,19.473309480888986,379.2097821384809,,19.473309480888986,[241],[260.47330948]
Dominican Republic,Washington,10.907333840841773,0.19831516074257768,[8.5402154],19.831516074257767,10.907333840841773,118.96993151557214,,10.907333840841773,[55],[44.09266616]
Dominican Republic,West Virginia,0.7043285118854268,0.0782587235428252,[9.33492068],7.82587235428252,0.7043285118854268,0.49607865265473977,,0.7043285118854268,[9],[8.29567149]
Dominican Republic,Wisconsin,5.923202398737999,0.06301279147593616,[77.68022268],6.3012791475936165,5.923202398737999,35.084326656415584,,5.923202398737999,[94],[88.0767976]
Dominican Republic,Wyoming,5.037063773307268,2.2684918532508036e+16,[3.71740336],inf,5.037063773307268,25.37201145636445,,5.037063773307268,[0],[5.03706377]
Mexico,Alabama,0.43641200092196186,0.0008607731773608715,[394.77703132],0.08607731773608715,0.43641200092196186,0.19045543454871044,,0.43641200092196186,[507],[506.563588]
Mexico,Alaska,5.6991018678699845,0.07401430997233746,[6.11360525],7.401430997233746,5.6991018678699845,32.479762100359146,,5.6991018678699845,[77],[71.30089813]
Mexico,Arizona,195.8483658948462,0.02298689740549838,[7485.07191657],2.298689740549838,195.8483658948462,38356.58242368156,,195.8483658948462,[8520],[8324.15163411]
Mexico,Arkansas,18.52437131221575,0.02079054019328367,[1.72664631e-05],2.079054019328367,18.52437131221575,343.15233251284184,,18.52437131221575,[891],[872.47562869]
Mexico,California,3401.0332818879033,0.07126313843662448,[2778.08126542],7.126313843662448,3401.0332818879033,11567027.384509202,,3401.0332818879033,[47725],[51126.03328189]
Mexico,Colorado,369.64663281606454,0.08711916870517665,[2005.45009017],8.711916870517666,369.64663281606454,136638.63315225445,,369.64663281606454,[4243],[3873.35336718]
Mexico,Connecticut,72.41890917072783,0.27960968791786805,[137.89773993],27.960968791786804,72.41890917072783,5244.498405478127,,72.41890917072783,[259],[331.41890917]
Mexico,Delaware,36.49642652648805,0.1771671190606216,[230.15188857],17.71671190606216,36.49642652648805,1331.9891492033407,,36.49642652648805,[206],[169.50357347]
Mexico,District of Columbia,4.018324417707063,0.04367743932290286,[31.90316144],4.367743932290287,4.018324417707063,16.14693112594081,,4.018324417707063,[92],[87.98167558]
Mexico,Florida,244.08439903242197,0.061005848296031485,[1726.03490718],6.100584829603148,244.08439903242197,59577.193851018594,,244.08439903242197,[4001],[3756.91560097]
Mexico,Georgia,338.59909888828724,0.10101405098099261,[2773.02512813],10.101405098099262,338.59909888828724,114649.34976796013,,338.59909888828724,[3352],[3013.40090111]
Mexico,Hawaii,25.873046043223354,0.34043481635820205,[104.73724743],34.04348163582021,25.873046043223354,669.4145115547557,,25.873046043223354,[76],[101.87304604]
Mexico,Idaho,32.91024253283342,0.04471500344134976,[637.80814194],4.471500344134975,32.91024253283342,1083.084063569918,,32.91024253283342,[736],[703.08975747]
Mexico,Illinois,960.6236311496268,0.1063224826950334,[6497.60901807],10.63224826950334,960.6236311496268,922797.7607230942,,960.6236311496268,[9035],[8074.37636885]
Mexico,Indiana,142.9933444435726,0.09195713469040039,[0.00017429],9.195713469040038,142.9933444435726,20447.096555158194,,142.9933444435726,[1555],[1697.99334444]
Mexico,Iowa,40.65841418974833,0.05370992627443637,[56.52280118],5.370992627443637,40.65841418974833,1653.1066444251283,,40.65841418974833,[757],[797.65841419]
Mexico,Kansas,87.76342171444503,0.05808300576733622,[79.73072299],5.808300576733623,87.76342171444503,7702.418191027521,,87.76342171444503,[1511],[1598.76342171]
Mexico,Kentucky,26.04870397081669,0.05737599993571958,[0.04364617],5.737599993571958,26.04870397081669,678.5349785592412,,26.04870397081669,[454],[480.04870397]
Mexico,Louisiana,121.4837609498922,0.23272751139826092,[7.15128958e-05],23.27275113982609,121.4837609498922,14758.304174530553,,121.4837609498922,[522],[400.51623905]
Mexico,Maine,7.148174853316657,0.7148174853316658,[17.02265578],71.48174853316658,7.148174853316657,51.096403733588616,,7.148174853316657,[10],[17.14817485]
Mexico,Maryland,18.082766089350116,0.03872112652965764,[0.03991159],3.8721126529657637,18.082766089350116,326.9864294421505,,18.082766089350116,[467],[485.08276609]
Mexico,Massachusetts,20.744337756170523,0.0813503441418452,[579.61379478],8.135034414184519,20.744337756170523,430.3275489420819,,20.744337756170523,[255],[275.74433776]
Mexico,Michigan,21.939421158721416,0.014924776298449943,[1514.2762399],1.4924776298449942,21.939421158721416,481.338200779753,,21.939421158721416,[1470],[1448.06057884]
Mexico,Minnesota,239.00075761405628,0.1466262316650652,[4.32712239],14.662623166506519,239.00075761405628,57121.36214009288,,239.00075761405628,[1630],[1390.99924239]
Mexico,Mississippi,31.57075570741577,0.11038725771823696,[4.88781509],11.038725771823696,31.57075570741577,996.7126159373255,,31.57075570741577,[286],[254.42924429]
Mexico,Missouri,78.23928912245412,0.11505777812125606,[70.29938776],11.505777812125606,78.23928912245412,6121.386362386968,,78.23928912245412,[680],[758.23928912]
Mexico,Montana,1.723203182111412,0.03191117003910022,[2.73546377],3.191117003910022,1.723203182111412,2.969429206838896,,1.723203182111412,[54],[52.27679682]
Mexico,Nebraska,24.280542709589326,0.029610417938523568,[294.76886976],2.961041793852357,24.280542709589326,589.5447542721914,,24.280542709589326,[820],[844.28054271]
Mexico,Nevada,315.73919049514143,0.10591720580179183,[0.00089283],10.591720580179183,315.73919049514143,99691.23641452721,,315.73919049514143,[2981],[2665.2608095]
Mexico,New Hampshire,5.582816597626987,0.07753911941148593,[67.84867355],7.753911941148593,5.582816597626987,31.16784116273937,,5.582816597626987,[72],[66.4171834]
Mexico,New Jersey,0.5567498722234632,0.0005029357472660011,[946.73284679],0.05029357472660011,0.5567498722234632,0.3099704202208426,,0.5567498722234632,[1107],[1107.55674987]
Mexico,New Mexico,511.27526450274604,0.22602796839201858,[1406.63866556],22.602796839201858,511.27526450274604,261402.39609235292,,511.27526450274604,[2262],[1750.7247355]
Mexico,New York,164.79236044519712,0.06539379382745918,[2608.12541979],6.539379382745918,164.79236044519712,27156.522061099768,,164.79236044519712,[2520],[2684.79236045]
Mexico,North Carolina,127.44207157637129,0.044435868750478134,[6117.57226018],4.443586875047814,127.44207157637129,16241.481607676944,,127.44207157637129,[2868],[2740.55792842]
Mexico,North Dakota,20.831782534530014,0.2853668840346577,[3759.6473226],28.53668840346577,20.831782534530014,433.96316356594974,,20.831782534530014,[73],[52.16821747]
Mexico,Ohio,146.3819179678436,0.18839371681833153,[1468.66041861],18.839371681833153,146.3819179678436,21427.665907944494,,146.3819179678436,[777],[630.61808203]
Mexico,Oklahoma,26.958717551178324,0.017505660747518394,[1463.87963315],1.7505660747518395,26.958717551178324,726.7724520042102,,26.958717551178324,[1540],[1513.04128245]
Mexico,Oregon,83.37975453005856,0.040514943892156735,[0.00052419],4.051494389215674,83.37975453005856,6952.183465492822,,83.37975453005856,[2058],[2141.37975453]
Mexico,Pennsylvania,77.80203661514895,0.08712434111438852,[310.41657779],8.712434111438853,77.80203661514895,6053.156901464978,,77.80203661514895,[893],[815.19796338]
Mexico,Rhode Island,28.922410071734177,0.3286637508151611,[55.03356598],32.86637508151611,28.922410071734177,836.5058043575506,,28.922410071734177,[88],[59.07758993]
Mexico,South Carolina,4.526695425685034,0.006756261829380648,[1100.30428508],0.6756261829380648,4.526695425685034,20.49097147691781,,4.526695425685034,[670],[674.52669543]
Mexico,South Dakota,5.633469514040911,0.07612796640595826,[181.37208001],7.612796640595826,5.633469514040911,31.73597876562834,,5.633469514040911,[74],[68.36653049]
Mexico,Tennessee,201.4711270091584,0.1566649510180081,[579.96206472],15.666495101800809,201.4711270091584,40590.61501834044,,201.4711270091584,[1286],[1084.52887299]
Mexico,Texas,6230.40920932022,0.16084286475940263,[367.4957348],16.084286475940264,6230.40920932022,38817998.91558221,,6230.40920932022,[38736],[32505.59079068]
Mexico,Utah,68.32904215995768,0.03359343272367634,[9.79729718e-05],3.359343272367634,68.32904215995768,4668.858002497274,,68.32904215995768,[2034],[1965.67095784]
Mexico,Vermont,0.5705957019422812,0.07132446274278514,[10.88153729],7.132446274278514,0.5705957019422812,0.3255794550750046,,0.5705957019422812,[8],[8.5705957]
Mexico,Virginia,77.39220502245485,0.09722638821916438,[0.00586478],9.722638821916437,77.39220502245485,5989.553398237685,,77.39220502245485,[796],[873.39220502]
Mexico,Washington,116.36969467470271,0.03563064748153788,[0.01872183],3.563064748153788,116.36969467470271,13541.905838683533,,116.36969467470271,[3266],[3149.63030533]
Mexico,West Virginia,15.118735725259725,0.3436076301195392,[66.9310116],34.36076301195392,15.118735725259725,228.5761699302447,,15.118735725259725,[44],[28.88126427]
Mexico,Wisconsin,84.80694294000932,0.05980743507758062,[87.11274863],5.980743507758062,84.80694294000932,7192.2175708299965,,84.80694294000932,[1418],[1502.80694294]
Mexico,Wyoming,11.752884466023616,0.10400782713295235,[22.33007227],10.400782713295236,11.752884466023616,138.13029327169923,,11.752884466023616,[113],[124.75288447]
United Kingdom,Alabama,21.2903683484055,0.3275441284370077,[1619.29501041],32.75441284370077,21.2903683484055,453.27978441078676,,21.2903683484055,[65],[43.70963165]
United Kingdom,Alaska,6.79028075758152,0.3573831977674484,[24.57229501],35.738319776744845,6.79028075758152,46.107912766781865,,6.79028075758152,[19],[12.20971924]
United Kingdom,Arizona,31.860839410325895,0.18741670241368175,[2.79163679],18.741670241368176,31.860839410325895,1015.1130879305757,,31.860839410325895,[170],[138.13916059]
United Kingdom,Arkansas,3.2470565352960747,0.08325785987938653,[358.41333172],8.325785987938653,3.2470565352960747,10.543376143408949,,3.2470565352960747,[39],[42.24705654]
United Kingdom,California,283.62245975575047,0.1319788086345977,[1180.48531872],13.19788086345977,283.62245975575047,80441.69967790229,,283.62245975575047,[2149],[1865.37754024]
United Kingdom,Colorado,41.18211897539052,0.18804620536708003,[7140.16784671],18.804620536708004,41.18211897539052,1695.9669233032203,,41.18211897539052,[219],[177.81788102]
United Kingdom,Connecticut,26.459482336274192,0.1511970419215668,[94.10186922],15.11970419215668,26.459482336274192,700.104205503606,,26.459482336274192,[175],[148.54051766]
United Kingdom,Delaware,1.8156251732306359,0.07894022492307112,[2840.27702934],7.894022492307112,1.8156251732306359,3.2964947696687767,,1.8156251732306359,[23],[21.18437483]
United Kingdom,District of Columbia,4.651148533849998,0.08944516411249996,[56.18253091],8.944516411249996,4.651148533849998,21.633182683934987,,4.651148533849998,[52],[56.65114853]
United Kingdom,Florida,366.31237398479027,0.33483763618353773,[10603.39233936],33.48376361835378,366.31237398479027,134184.75533437287,,366.31237398479027,[1094],[727.68762602]
United Kingdom,Georgia,71.9918685886355,0.18895503566570998,[8093.24217814],18.895503566570998,71.9918685886355,5182.829142883363,,71.9918685886355,[381],[309.00813141]
United Kingdom,Hawaii,17.166888422349498,0.3901565550533977,[3073.82881961],39.01565550533977,17.166888422349498,294.7020581053972,,17.166888422349498,[44],[26.83311158]
United Kingdom,Idaho,2.710597083182222,0.104253733968547,[260.75983465],10.425373396854699,2.710597083182222,7.34733654735597,,2.710597083182222,[26],[28.71059708]
United Kingdom,Illinois,85.77945107891492,0.2057061176952396,[5648.92819632],20.57061176952396,85.77945107891492,7358.114227399958,,85.77945107891492,[417],[331.22054892]
United Kingdom,Indiana,19.830586179622486,0.21791852944640094,[199.94179807],21.791852944640095,19.830586179622486,393.25214822743436,,19.830586179622486,[91],[110.83058618]
United Kingdom,Iowa,3.1243581279227897,0.0844421115654808,[377.41927038],8.44421115654808,3.1243581279227897,9.7616137115172,,3.1243581279227897,[37],[33.87564187]
United Kingdom,Kansas,5.989847082353556,0.14974617705883891,[54.9430647],14.974617705883892,5.989847082353556,35.878268069979406,,5.989847082353556,[40],[45.98984708]
United Kingdom,Kentucky,1.0769440450226924,0.018568000776253316,[797.48761562],1.8568000776253317,1.0769440450226924,1.1598084761098388,,1.0769440450226924,[58],[59.07694405]
United Kingdom,Louisiana,26.70683717043935,0.3927476054476375,[0.13722003],39.27476054476375,26.70683717043935,713.2551516483609,,26.70683717043935,[68],[41.29316283]
United Kingdom,Maine,18.989823266063667,0.9494911633031833,[2559.98511019],94.94911633031833,18.989823266063667,360.61338767633293,,18.989823266063667,[20],[38.98982327]
United Kingdom,Maryland,52.274210085598384,0.24892480993142088,[8.36331971],24.892480993142087,52.274210085598384,2732.593040073276,,52.274210085598384,[210],[157.72578991]
United Kingdom,Massachusetts,3.637390397350316,0.010132006677856034,[6584.04599687],1.0132006677856034,3.637390397350316,13.230608902736291,,3.637390397350316,[359],[362.6373904]
United Kingdom,Michigan,5.587061437195416,0.02987733388874554,[4734.46603933],2.9877333888745543,5.587061437195416,31.215255502996108,,5.587061437195416,[187],[181.41293856]
United Kingdom,Minnesota,22.429513916859307,0.20390467197144824,[75.8499125],20.390467197144822,22.429513916859307,503.0830945465853,,22.429513916859307,[110],[87.57048608]
United Kingdom,Mississippi,13.798682914484475,0.5307185736340183,[0.80113051],53.07185736340183,13.798682914484475,190.40365017448576,,13.798682914484475,[26],[12.20131709]
United Kingdom,Missouri,15.971727027460034,0.1835830692811498,[24.03243579],18.35830692811498,15.971727027460034,255.09606423969734,,15.971727027460034,[87],[71.02827297]
United Kingdom,Montana,5.051861650524046,0.22963007502382027,[1679.34883567],22.963007502382027,5.051861650524046,25.521306136035538,,5.051861650524046,[22],[16.94813835]
United Kingdom,Nebraska,2.820873308425746,0.11283493233702985,[28.04300191],11.283493233702984,2.820873308425746,7.957326222188814,,2.820873308425746,[25],[27.82087331]
United Kingdom,Nevada,23.49422561133072,0.22164363784274263,[113.56688761],22.16436378427426,23.49422561133072,551.9786370761083,,23.49422561133072,[106],[82.50577439]
United Kingdom,New Hampshire,13.969246860977762,0.46564156203259205,[40.84276326],46.5641562032592,13.969246860977762,195.13985786293705,,13.969246860977762,[30],[43.96924686]
United Kingdom,New Jersey,136.3597307868913,0.2663275991931471,[1.612533],26.632759919314708,136.3597307868913,18593.976180273472,,136.3597307868913,[512],[375.64026921]
United Kingdom,New Mexico,5.138911578401952,0.2055564631360781,[259.37865764],20.55564631360781,5.138911578401952,26.408412210633646,,5.138911578401952,[25],[30.13891158]
United Kingdom,New York,242.4703546246344,0.18382892693300562,[6320.76516966],18.382892693300562,242.4703546246344,58791.87287179597,,242.4703546246344,[1319],[1076.52964538]
