Country,State,MAE,MAPE,pred2023,data2021,pred2021
China,Alabama,16.72195641,0.114533948,121,[146],129
China,Alaska,3.489437932,0.174471897,11,[20],23
China,Arizona,42.66425463,0.097629873,555,[437],394
China,Arkansas,39.16198411,0.529216001,120,[74],113
China,California,1592.764675,0.089961292,21622,[17705],16112
China,Colorado,258.3576976,0.647513027,3912,[399],657
China,Connecticut,24.9346178,0.067757114,288,[368],392
China,Delaware,52.88372311,0.350223332,2641,[151],203
China,District of Columbia,46.88003253,0.808276423,6,[58],11
China,Florida,827.1792739,0.797665645,3160,[1037],1864
China,Georgia,224.5244671,0.305891645,318,[734],509
China,Hawaii,337.3371096,0.942282429,1509,[358],695
China,Idaho,38.56699081,0.378107753,59,[102],63
China,Illinois,79.919054,0.053999361,2170,[1480],1559
China,Indiana,62.15146332,0.182798422,423,[340],402
China,Iowa,65.29096085,0.426738306,162,[153],218
China,Kansas,88.46017539,0.713388511,161,[124],212
China,Kentucky,15.74181371,0.12593451,88,[125],140
China,Louisiana,70.46659434,0.572899141,207,[123],193
China,Maine,9.110128835,0.253059134,4,[36],26
China,Maryland,174.3540056,0.206825629,1113,[843],1017
China,Massachusetts,274.4406056,0.133288298,1828,[2059],1784
China,Michigan,32.86412628,0.044231664,1627,[743],775
China,Minnesota,102.1274278,0.29861821,242,[342],444
China,Mississippi,40.10718686,0.891270819,81,[45],85
China,Missouri,150.9252502,0.596542491,423,[253],403
China,Montana,4.14558083,0.159445417,27,[26],30
China,Nebraska,26.35922874,0.310108573,111,[85],111
China,Nevada,74.58258461,0.148275516,412,[503],428
China,New Hampshire,35.0440097,0.467253463,6,[75],39
China,New Jersey,412.7455848,0.217807696,1515,[1895],1482
China,New Mexico,16.47098144,0.193776252,159,[85],101
China,New York,1800.445453,0.230471768,11122,[7812],9612
China,North Carolina,40.66978159,0.073677141,634,[552],592
China,North Dakota,8.006972684,0.363953304,1,[22],13
China,Ohio,115.6772538,0.15301224,674,[756],640
China,Oklahoma,45.69096939,0.312951845,206,[146],191
China,Oregon,77.10199832,0.16474786,661,[468],545
China,Pennsylvania,439.4128596,0.396940253,509,[1107],667
China,Rhode Island,18.4760628,0.260226237,20,[71],52
China,South Carolina,38.96134985,0.214073351,146,[182],143
China,South Dakota,34.53868465,1.56E+17,31,[0],34
China,Tennessee,33.48371739,0.127800448,284,[262],295
China,Texas,407.3384746,0.152048703,1110,[2679],2271
China,Utah,100.7863657,0.384680785,207,[262],161
China,Vermont,18.89364051,0.994402132,0,[19],0
China,Virginia,144.2588437,0.172972235,1032,[834],978
China,Washington,194.8797756,0.061052561,204166,[3192],2997
China,West Virginia,36.66297636,2.291436023,33,[16],52
China,Wisconsin,28.12205482,0.089846821,1060,[313],284
China,Wyoming,52.89291355,3.526194236,71,[15],67
India,Alabama,243.6038863,0.704057475,66113,[346],589
India,Alaska,0.774443924,0.064536994,11,[12],11
India,Arizona,1077.620498,0.700663523,570,[1538],460
India,Arkansas,244.9521067,0.651468369,100,[376],131
India,California,6937.95804,0.40106122,10270,[17299],10361
India,Colorado,596.5694659,0.63804221,308,[935],338
India,Connecticut,951.8371941,0.639245933,118,[1489],537
India,Delaware,213.3465344,0.484878487,101,[440],226
India,District of Columbia,18.05622685,0.214955082,20,[84],65
India,Florida,1099.263472,0.38248555,1352,[2874],1774
India,Georgia,665.1597118,0.177281373,176235,[3752],3086
India,Hawaii,12.74069056,0.439334157,5,[29],16
India,Idaho,97.37666006,0.839453966,21,[116],18
India,Illinois,677.5501274,0.152980385,359429,[4429],3751
India,Indiana,232.1487191,0.241318835,977,[962],729
India,Iowa,338.3558835,0.730790245,40,[463],124
India,Kansas,208.6657861,0.457600408,209,[456],247
India,Kentucky,161.9641794,0.318200745,341,[509],347
India,Louisiana,77.85005345,0.403368153,41,[193],115
India,Maine,38.16483859,0.596325603,14,[64],25
India,Maryland,1139.58476,0.578175931,272,[1971],831
India,Massachusetts,1909.731956,0.606842058,1080,[3147],1237
India,Michigan,622.8757622,0.269993828,6113,[2307],1684
India,Minnesota,978.9990587,0.622377024,297,[1573],594
India,Mississippi,70.31114456,0.478307106,1046,[147],217
India,Missouri,528.3638779,0.609416237,291,[867],338
India,Montana,0.809222391,0.101152799,7,[8],8
India,Nebraska,210.8483715,0.682357189,74,[309],98
India,Nevada,70.40168133,0.295805384,110,[238],167
India,New Hampshire,121.7819941,0.447727919,69,[272],150
India,New Jersey,4194.399026,0.413444951,5265,[10145],5950
India,New Mexico,16.65591627,0.160153041,118,[104],87
India,New York,412.861614,0.112527014,1903,[3669],3256
India,North Carolina,1768.856538,0.567486859,666,[3117],1348
India,North Dakota,33.29233662,0.52019276,33,[64],30
India,Ohio,1109.964598,0.475359571,1028,[2335],1225
India,Oklahoma,15.63562378,0.063302121,140,[247],231
India,Oregon,286.5926579,0.39205562,486,[731],444
India,Pennsylvania,419.7537416,0.131832205,141919,[3184],2764
India,Rhode Island,91.28700916,0.570543807,36,[160],68
India,South Carolina,89.80933487,0.152219212,666,[590],500
India,South Dakota,35.9138427,0.677619674,17,[53],17
India,Tennessee,507.4546306,0.464276881,488,[1093],585
India,Texas,4545.946171,0.408514214,1472276,[11128],6582
India,Utah,186.3360492,0.517600137,15983,[360],173
India,Vermont,14.57196899,0.470063516,42,[31],16
India,Virginia,2395.389547,0.735458872,107,[3257],861
India,Washington,3273.57679,0.65550196,1963,[4994],1720
India,West Virginia,0.962785961,0.016318406,51,[59],58
India,Wisconsin,421.1510386,0.479670887,390,[878],456
India,Wyoming,1.297857998,0.185408285,2,[7],5
Dominican Republic,Alabama,25.12786694,0.761450513,410,[33],58
Dominican Republic,Alaska,64.72906002,2.942230001,103,[22],86
Dominican Republic,Arizona,2.146094489,0.029806868,79,[72],69
Dominican Republic,Arkansas,0.79868928,0.072608116,5,[11],10
Dominican Republic,California,199.6600821,1.692034594,1346,[118],317
Dominican Republic,Colorado,10.30219474,0.303005728,301,[34],44
Dominican Republic,Connecticut,310.6212856,0.631344076,436,[492],802
Dominican Republic,Delaware,24.91644933,0.479162487,216,[52],76
Dominican Republic,District of Columbia,16.97244665,0.458714774,40,[37],53
Dominican Republic,Florida,2185.215216,0.860659794,4905,[2539],4724
Dominican Republic,Georgia,546.1700451,2.007978107,126220,[272],818
Dominican Republic,Hawaii,1.571709014,7.07835E+15,2,[0],1
Dominican Republic,Idaho,13.28933368,3.322333419,16,[4],17
Dominican Republic,Illinois,56.45647235,0.548121091,131,[103],159
Dominican Republic,Indiana,26.14486581,0.396134331,131,[66],92
Dominican Republic,Iowa,2.459051775,0.094578914,13,[26],23
Dominican Republic,Kansas,11.79842048,1.179842048,3,[10],21
Dominican Republic,Kentucky,23.15500908,1.362059358,63,[17],40
Dominican Republic,Louisiana,211.3847759,2.818463679,135,[75],286
Dominican Republic,Maine,6.856123323,3.09E+16,11,[0],6
Dominican Republic,Maryland,219.3638449,0.797686709,1200,[275],494
Dominican Republic,Massachusetts,4832.341487,2.433203166,46511,[1986],6818
Dominican Republic,Michigan,209.6672378,1.747226981,397,[120],329
Dominican Republic,Minnesota,5.09915489,0.064546264,2239,[79],73
Dominican Republic,Mississippi,22.52788703,1.023994865,169,[22],44
Dominican Republic,Missouri,32.24417317,1.240160506,123,[26],58
Dominican Republic,Montana,2.277388425,1.03E+16,4,[0],2
Dominican Republic,Nebraska,5.351848746,0.267592437,8,[20],14
Dominican Republic,Nevada,49.93445038,1.468660305,546,[34],83
Dominican Republic,New Hampshire,90.80097774,0.840749794,251,[108],198
Dominican Republic,New Jersey,6641.638533,1.647231779,44826,[4032],10673
Dominican Republic,New Mexico,4.231542182,0.528942773,13,[8],12
Dominican Republic,New York,9408.814846,1.042066103,13633,[9029],18437
Dominican Republic,North Carolina,599.5145275,1.879355886,92202,[319],918
Dominican Republic,North Dakota,46.61369599,5.826711999,623,[8],54
Dominican Republic,Ohio,314.4468173,1.828179171,18892,[172],486
Dominican Republic,Oklahoma,9.454581663,0.411068768,29,[23],32
Dominican Republic,Oregon,8.00927374,0.889919304,8,[9],17
Dominican Republic,Pennsylvania,3631.849374,1.805991733,6763,[2011],5642
Dominican Republic,Rhode Island,979.1722868,1.858011929,1111,[527],1506
Dominican Republic,South Carolina,13.33157604,0.193211247,59,[69],82
Dominican Republic,South Dakota,2.438874514,0.609718628,4,[4],6
Dominican Republic,Tennessee,95.6795547,1.51872309,1405,[63],158
Dominican Republic,Texas,293.1725096,0.954959315,615,[307],600
Dominican Republic,Utah,3.626956877,0.064767087,61,[56],59
Dominican Republic,Vermont,5.576458406,0.929409734,0,[6],0
Dominican Republic,Virginia,112.1282221,0.651908268,684,[172],284
Dominican Republic,Washington,7.282493467,0.177621792,36,[41],48
Dominican Republic,West Virginia,32.89177042,1.48E+17,31,[0],32
Dominican Republic,Wisconsin,43.28113472,0.801502495,94,[54],97
Dominican Republic,Wyoming,0.348708547,0.116236182,2,[3],3
Mexico,Alabama,416.7912332,1.290375335,734,[323],739
Mexico,Alaska,5.787724577,0.175385593,18,[33],38
Mexico,Arizona,1060.951533,0.154680206,8183,[6859],7919
Mexico,Arkansas,275.5358747,0.451698155,626,[610],885
Mexico,California,5760.634009,0.181637522,17394,[31715],37475
Mexico,Colorado,1089.545417,0.3479864,46,[3131],4220
Mexico,Connecticut,57.22868253,0.231695071,282,[247],189
Mexico,Delaware,96.15372892,0.794658917,194,[121],217
Mexico,District of Columbia,22.45983574,0.335221429,44,[67],89
Mexico,Florida,1013.119587,0.362346061,4076,[2796],3809
Mexico,Georgia,790.4353137,0.350836801,3282,[2253],3043
Mexico,Hawaii,12.8871662,0.195260094,68,[66],53
Mexico,Idaho,603.9965454,1.120587283,1578,[539],1142
Mexico,Illinois,2609.68595,0.45783964,8540,[5700],8309
Mexico,Indiana,540.0977289,0.441256314,6,[1224],1764
Mexico,Iowa,248.098028,0.489345223,751,[507],755
Mexico,Kansas,944.6498065,0.953228866,2691,[991],1935
Mexico,Kentucky,29.240256,0.07383903,1,[396],425
Mexico,Louisiana,562.2134943,1.85549008,7,[303],865
Mexico,Maine,5.906972341,0.310893281,12,[19],13
Mexico,Maryland,165.705558,0.451513782,19,[367],532
Mexico,Massachusetts,13.76977676,0.053371228,474,[258],271
Mexico,Michigan,304.9813861,0.235688861,1564,[1294],1598
Mexico,Minnesota,1284.734071,1.461585974,5068,[879],2163
Mexico,Mississippi,156.7622812,1.045081875,302,[150],306
Mexico,Missouri,312.8391883,0.59026262,721,[530],842
Mexico,Montana,18.27643618,0.522183891,71,[35],53
Mexico,Nebraska,274.4391759,0.506345343,862,[542],816
Mexico,Nevada,876.5379498,0.469238731,18,[1868],2744
Mexico,New Hampshire,49.24433867,0.769442792,121,[64],113
Mexico,New Jersey,47.95757382,0.053286193,915,[900],947
Mexico,New Mexico,817.4816301,0.494245242,2627,[1654],2471
Mexico,New York,121.0541955,0.057727323,2210,[2097],1975
Mexico,North Carolina,1387.464932,0.636743888,23,[2179],3566
Mexico,North Dakota,24.23995813,0.410846748,1187,[59],83
Mexico,Ohio,391.8348514,0.691066757,41190,[567],958
Mexico,Oklahoma,720.5918964,0.606558835,1879,[1188],1908
Mexico,Oregon,686.2786062,0.44592502,5,[1539],2225
Mexico,Pennsylvania,340.5321273,0.54138653,847,[629],969
Mexico,Rhode Island,57.9105109,1.034116266,90,[56],113
Mexico,South Carolina,135.1578127,0.261933746,0,[516],651
Mexico,South Dakota,100.2465081,1.518886486,836,[66],166
Mexico,Tennessee,580.7481008,0.71785921,1149,[809],1389
Mexico,Texas,21591.28114,0.854017924,62590,[25282],46873
Mexico,Utah,159.5941045,0.116152914,0,[1374],1214
Mexico,Vermont,4.180613427,0.696768904,2,[6],1
Mexico,Virginia,60.01589653,0.102416206,0,[586],525
Mexico,Washington,609.1578819,0.239920395,22,[2539],3148
Mexico,West Virginia,31.82509044,1.591254522,90,[20],51
Mexico,Wisconsin,817.43636,0.861366027,28,[949],1766
Mexico,Wyoming,47.72907252,0.691725689,117,[69],116
United Kingdom,Alabama,7.121383566,0.148362158,1037,[48],55
United Kingdom,Alaska,29.9644619,2.304958608,198,[13],42
United Kingdom,Arizona,15.83333422,0.088454381,2349,[179],194
United Kingdom,Arkansas,37.98453097,0.64380561,31,[59],21
United Kingdom,California,415.5452225,0.251693048,4274,[1651],2066
United Kingdom,Colorado,311.8785346,2.136154347,1187,[146],457
United Kingdom,Connecticut,84.76329057,0.413479466,394,[205],289
United Kingdom,Delaware,5.29311218,0.230135312,495,[23],28
United Kingdom,District of Columbia,16.55580784,0.250845573,50,[66],49
United Kingdom,Florida,346.044471,0.419956882,7548,[824],1170
United Kingdom,Georgia,426.2723791,1.533353882,12287,[278],704
United Kingdom,Hawaii,26.2816663,0.938630939,905,[28],54
United Kingdom,Idaho,3.594103544,0.163368343,18,[22],25
United Kingdom,Illinois,336.5891615,1.346356646,7961,[250],586
United Kingdom,Indiana,30.32271789,0.319186504,241,[95],64
United Kingdom,Iowa,13.95928109,0.436227534,215,[32],45
United Kingdom,Kansas,23.63557181,0.606040303,54,[39],62
United Kingdom,Kentucky,8.960129297,0.154484988,167,[58],49
United Kingdom,Louisiana,221.9843039,7.399476797,542,[30],251
United Kingdom,Maine,22.6747948,0.944783117,0,[24],1
United Kingdom,Maryland,383.3209605,2.177960003,567,[176],559
United Kingdom,Massachusetts,117.9697269,0.383018594,516,[308],190
United Kingdom,Michigan,85.5112964,0.512043691,153,[167],81
United Kingdom,Minnesota,162.2316036,2.027895045,642,[80],242
United Kingdom,Mississippi,3.637993688,0.259856692,29,[14],10
United Kingdom,Missouri,46.54294223,0.949855964,148,[49],95
United Kingdom,Montana,8.076775095,0.448709728,600,[18],26
United Kingdom,Nebraska,14.17042269,0.590434279,33,[24],38
United Kingdom,Nevada,9.127945048,0.10256118,114,[89],79
United Kingdom,New Hampshire,23.30112607,0.629760164,2,[37],13
United Kingdom,New Jersey,1691.006536,3.800014687,321,[445],2136
United Kingdom,New Mexico,1.374583182,0.04739942,50,[29],27
United Kingdom,New York,3990.952838,3.560172024,8620,[1121],5111
United Kingdom,North Carolina,44.42438896,0.180586947,295,[246],201
United Kingdom,North Dakota,6.161150419,0.560104584,13,[11],17
United Kingdom,Ohio,402.7765206,2.721462977,5910,[148],550
United Kingdom,Oklahoma,54.9203937,0.930854131,0,[59],4
United Kingdom,Oregon,96.08789561,0.701371501,56,[137],40
United Kingdom,Pennsylvania,392.692875,1.656931962,3814,[237],629
United Kingdom,Rhode Island,46.67401698,1.795154499,146,[26],72
United Kingdom,South Carolina,50.67122735,0.625570708,489,[81],131
United Kingdom,South Dakota,9.948484541,4.48E+16,11,[0],9
United Kingdom,Tennessee,286.4944879,1.922781798,5203,[149],435
United Kingdom,Texas,145.4302488,0.188625485,2154,[771],625
United Kingdom,Utah,22.49773157,0.35710685,84,[63],85
United Kingdom,Vermont,42.34311781,5.292889726,62,[8],50
United Kingdom,Virginia,10.74405596,0.045333569,89,[237],226
United Kingdom,Washington,775.2369321,2.508857386,6727,[309],1084
United Kingdom,West Virginia,9.439863803,0.674275986,1,[14],4
United Kingdom,Wisconsin,31.07958004,0.431660834,1178,[72],103
United Kingdom,Wyoming,5.790929491,0.723866186,5,[8],2
Pakistan,Alabama,29.00327147,0.935589402,45,[31],60
Pakistan,Alaska,2.309948729,1.04E+16,1,[0],2
Pakistan,Arizona,14.60332407,0.247513967,50,[59],73
Pakistan,Arkansas,14.77853326,0.360452031,29,[41],26
Pakistan,California,1029.4434,0.932466848,1942,[1104],2133
Pakistan,Colorado,18.4156597,0.354147302,61,[52],70
Pakistan,Connecticut,114.4200017,1.030810826,228,[111],225
Pakistan,Delaware,18.84340072,0.856518215,40,[22],40
Pakistan,District of Columbia,8.199664792,1.024958099,15,[8],16
Pakistan,Florida,93.76529562,0.330159492,1027,[284],190
Pakistan,Georgia,243.0923999,0.862029787,437,[282],525
Pakistan,Hawaii,10.4797173,3.493239098,2,[3],13
Pakistan,Idaho,16.01109339,2.668515565,22,[6],22
Pakistan,Illinois,415.6459548,0.703292648,910,[591],1006
Pakistan,Indiana,38.3362261,0.425958068,40,[90],128
Pakistan,Iowa,40.29918068,1.492562247,51,[27],67
Pakistan,Kansas,41.4203517,1.479298275,39,[28],69
Pakistan,Kentucky,94.29674035,2.946773136,70,[32],126
Pakistan,Louisiana,0.090232101,0.002374529,691,[38],37
Pakistan,Maine,50.13895367,10.02779073,47,[5],55
Pakistan,Maryland,282.2151534,0.762743658,628,[370],652
Pakistan,Massachusetts,65.78262992,0.287260393,268,[229],294
Pakistan,Michigan,117.6933046,0.480380835,262,[245],362
Pakistan,Minnesota,163.6143758,2.974806833,161,[55],218
Pakistan,Mississippi,7.281056136,0.560081241,11,[13],20
Pakistan,Missouri,24.54108091,0.28208139,93,[87],111
Pakistan,Montana,0.886651873,0.221662968,3,[4],3
Pakistan,Nebraska,13.76564114,0.688282057,3,[20],6
Pakistan,Nevada,44.76797549,1.398999234,70,[32],76
Pakistan,New Hampshire,7.73715303,0.309486121,88,[25],17
Pakistan,New Jersey,691.5257134,1.122606678,274,[616],1307
Pakistan,New Mexico,26.60720642,4.434534403,30,[6],32
Pakistan,New York,1173.415435,0.646153874,2663,[1816],2989
Pakistan,North Carolina,167.4568352,1.040104567,310,[161],328
Pakistan,North Dakota,8.302462082,1.03780776,20,[8],16
Pakistan,Ohio,63.52494328,0.399527945,194,[159],222
Pakistan,Oklahoma,54.6619615,0.911032692,93,[60],114
Pakistan,Oregon,15.73062934,0.561808191,57,[28],43
Pakistan,Pennsylvania,215.412666,0.722861295,452,[298],513
Pakistan,Rhode Island,51.56201055,2.148417106,81,[24],75
Pakistan,South Carolina,22.67019596,1.511346398,33,[15],37
Pakistan,South Dakota,2.313946277,1.04E+16,2,[0],2
Pakistan,Tennessee,5.311712516,0.100220991,223,[53],47
Pakistan,Texas,774.5318037,0.529051778,2059,[1464],2238
Pakistan,Utah,61.52842334,2.461136934,110,[25],86
Pakistan,Vermont,0.048597511,2.18864E+14,0,[0],0
Pakistan,Virginia,274.060548,0.349567026,874,[784],1058
Pakistan,Washington,162.1619475,0.976879202,393,[166],328
Pakistan,West Virginia,0.150850899,0.008873582,19,[17],17
Pakistan,Wisconsin,87.55446237,1.5360432,102,[57],144
Pakistan,Wyoming,0.045795451,0.01526515,1,[3],3
Philippines,Alabama,57.33913627,0.37723116,93,[152],94
Philippines,Alaska,243.1939488,1.279968152,507,[190],433
Philippines,Arizona,204.3362507,0.368173425,2105,[555],759
Philippines,Arkansas,3.614447381,0.028018972,1337,[129],132
Philippines,California,6328.142241,0.976866663,23704,[6478],12806
Philippines,Colorado,110.455515,0.484454013,189,[228],338
Philippines,Connecticut,121.8427599,0.684509887,429,[178],299
Philippines,Delaware,22.67114356,0.50380319,52,[45],67
Philippines,District of Columbia,3.483121341,0.074108965,42,[47],50
Philippines,Florida,589.2590291,0.205245221,8271,[2871],2281
Philippines,Georgia,57.32144314,0.092753144,9136,[618],675
Philippines,Hawaii,1523.014156,2.049817168,2402,[743],2266
Philippines,Idaho,3.70966845,0.042639867,265,[87],83
Philippines,Illinois,483.5986005,0.459694487,8932,[1052],1535
Philippines,Indiana,52.21618948,0.185163792,1472,[282],334
Philippines,Iowa,8.718418096,0.060127021,151,[145],153
Philippines,Kansas,81.79462675,0.764435764,273,[107],188
Philippines,Kentucky,36.8632669,0.185242547,264,[199],235
Philippines,Louisiana,352.3541649,1.968459022,475,[179],531
Philippines,Maine,3.635028848,0.054254162,4,[67],70
Philippines,Maryland,342.0617,0.692432591,1295,[494],836
Philippines,Massachusetts,111.6142358,0.581324145,259,[192],303
Philippines,Michigan,125.4695965,0.35543795,879,[353],478
Philippines,Minnesota,196.9754351,0.713679113,633,[276],472
Philippines,Mississippi,73.36835737,0.928713384,133,[79],152
Philippines,Missouri,2.342770104,0.006636743,375,[353],355
Philippines,Montana,25.55915632,0.464711933,24,[55],29
Philippines,Nebraska,67.31738002,0.53005811,84,[127],59
Philippines,Nevada,482.9957953,0.551995195,3338,[875],1357
Philippines,New Hampshire,1.709477517,0.033519167,102,[51],49
Philippines,New Jersey,493.8063612,0.587165709,3128,[841],1334
Philippines,New Mexico,110.0713116,0.909680261,386,[121],231
Philippines,New York,404.3504566,0.246856201,2495,[1638],2042
Philippines,North Carolina,38.56376888,0.043330077,1299,[890],851
Philippines,North Dakota,187.5606088,1.431760372,80,[131],318
Philippines,Ohio,169.4669472,0.267298024,683,[634],803
Philippines,Oklahoma,51.24375999,0.353405241,860,[145],93
Philippines,Oregon,20.95922083,0.076773703,308,[273],252
Philippines,Pennsylvania,175.3181731,0.468765169,270,[374],549
Philippines,Rhode Island,13.65101357,0.525038983,50,[26],39
Philippines,South Carolina,55.04225809,0.28226799,2821,[195],250
Philippines,South Dakota,33.88736024,0.968210293,44,[35],68
Philippines,Tennessee,317.9031787,0.418844768,364,[759],441
Philippines,Texas,947.7896153,0.564160485,39225,[1680],2627
Philippines,Utah,63.06784798,0.40953148,288,[154],217
Philippines,Vermont,11.05201969,0.42507768,2,[26],14
Philippines,Virginia,295.353712,0.455792765,8809,[648],943
Philippines,Washington,611.9312194,0.830300162,1753,[737],1348
Philippines,West Virginia,35.20831514,0.510265437,163,[69],104
Philippines,Wisconsin,65.71331451,0.278446248,188,[236],170
Philippines,Wyoming,5.435604646,0.201318691,13,[27],21
